# Michela Faella, Margherita Merialdo, Mary Alrayes
# TripleM
# ML-CUP24 V1
# 28/02/2025
474,1.8532861295402445,-0.8395855990867738,23.700439722433785
475,-0.3332748061488644,-0.11046399013706831,3.5274728394307635
476,1.6711817568081686,-1.7513759412943775,23.992605155945526
477,-2.143658336677955,-0.531671317449304,26.743345038651654
478,0.4471570578460761,-1.0538847029247127,11.12976475890234
479,0.5296178728889405,-0.24921658178116518,5.995935749918905
480,-0.08439444636346048,0.6831100910030271,-7.215504240329311
481,0.006580426315939303,0.028817028082774837,-0.038758139730841634
482,-0.14357331850031288,0.5559267057369305,-10.046395632223485
483,0.3753120596797579,0.18159577733276788,2.8452430610501454
484,-0.544333093892452,-0.023169329774206215,0.47193231582987316
485,0.29160182733540224,-0.03572649953939433,0.8901077512097313
486,-0.627272897921582,-2.378979309594825,24.510658386077566
487,0.9919229216231675,-0.6985020702843051,12.23668420179187
488,0.3470249656191478,-1.077596029776362,10.967314397035775
489,0.5441545688471985,1.9101616160544226,23.323995997183292
490,-0.39004450996478385,0.24005128512796192,-9.337007782225895
491,0.4062328680779625,-1.777469920328853,17.782885358654312
492,0.07027145122660391,-0.0018756196499742361,1.2585587345586982
493,-0.8556994716864526,-0.07076177385006499,0.16542047527727455
494,-0.5122720161139652,1.3715991849866076,14.851619754070043
495,-1.377496294935951,-0.1049055407769666,24.687341361398246
496,0.21767863543711363,0.7256952894550837,-7.653789011546589
497,0.17933724604354576,1.8978727708764525,20.428602809397617
498,-1.328148336019071,-0.9981871315263816,26.624795434307487
499,0.1900189531022819,0.7280476237157948,-7.61422602429117
500,0.41788456888978565,0.16316257118658284,-2.7456563841352253
